FietsNr;Voorraad;Merk;Type;Kleur;Cat.;Frame;Wielmaat;Jaar;Status;Demo;Maat;Versnellingen;Prijs;Framenr.
10130;Voorraad;Kokua;Loopfiets;oranje;Kinderfietsen ;Uni;12;2019;Nieuw;Nee;12,5;;219;
10146;Voorraad;Merida;MATTS J.20+;Metallic Orange;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25 10;7;679;WC1158783S
10152;Voorraad;Merida;E-Spresso CITY 800 EQ;Glossy Dark Blue;Stadsfietsen (elo);Uni;28;2021;Nieuw;Nee;43 S;5;4999;WC8037219S
10154;Voorraad;Merida;E-Spresso CITY 800 EQ;Glossy Dark Blue;Stadsfietsen (elo);Uni;28;2021;Nieuw;Nee;43;5;4999;WC8037226S
10160;Voorraad;Merida;E-Spresso CITY 800 EQ;Glossy Dark Blue;Stadsfietsen (elo);Dames;28;2021;Nieuw;Nee;53 L;5;4999;WC8037191S
10216;Voorraad;Merida;ONE-TWENTY 700;Glossy Metallic Merida Green;Mountainbikes ;Heren;29;2021;Nieuw;Nee;44 M;12;3599;WC1094924S
10218;Voorraad;Merida;Big Nine 700;Groen;Mountainbikes ;Uni;29;2021;Nieuw;Nee; L;24;2199;WC1459994S
10248;Voorraad;Merida;MATTS J.20+;Glossy Light Blue;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25 10;7;679;WC1152993S
10250;Voorraad;Merida;Matts J.20+;Glossy Light Blue;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25;7;679;WC1153356S
10252;Voorraad;Merida;Matts J.20+;Glossy Light Blue;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25;7;679;WC1197930S
10256;Voorraad;Merida;Matts J.20+;Metallic Orange;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25;7;679;WC1243506S
10258;Voorraad;Merida;Matts J.20+;Metallic Orange;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25;7;679;WC1153366S
10260;Voorraad;Merida;Matts J.20+;Metallic Orange;Kinderfietsen ;Uni;20;2021;Nieuw;Nee;25;7;679;WC1160736S
10302;Voorraad;Merida;Big Nine Xt;Zwart;Mountainbikes ;Heren;29;2021;Nieuw;Nee;43;12;3199;WC1285117R
10906;Voorraad;Victoria;Trekking 4.7;Supersonic Silver  Black;Hybride fietsen ;Dames;28;2021;Nieuw;Nee;51;18;849;VCR21000010461
10948;Voorraad;Victoria;Trekking 4.7;supersonic silver  black;Hybride fietsen ;Heren;28;2021;Nieuw;Nee;56 56 cm;18;849;
11284;Voorraad;Merida;Big Nine 200;Blauw;Mountainbikes ;Heren;0;2021;Nieuw;Nee; L;0;999;WC060007698T
11288;Voorraad;Merida;Matts J 20+;Paars;Kinderfietsen ;Jongens;0;2021;Nieuw;Nee;0;0;679;WC1248113S
11306;Voorraad;Merida;E-big nine 400;Blauw;Hybride fietsen (elo);Uni;0;2021;Nieuw;Nee; M;0;4199;WC1577606S
11312;Voorraad;Merida;Big Nine Limited;Zwart;Mountainbikes ;Heren;0;2021;Nieuw;Nee;0 S;0;1499;WC1453129S
11314;Voorraad;Merida;SILEX 4000;Rood;Racefietsen ;Heren;0;2021;Nieuw;Nee;53 L;0;2499;WC8225778S
11318;Voorraad;Merida;SCULTURA ENDURANCE 5000;Grijs;Racefietsen ;Heren;28;2021;Nieuw;Nee; M;22;2899;WC090024457T
11328;Voorraad;Merida;Big Nine XT;Rood;Mountainbikes ;Heren;0;2021;Nieuw;Nee;0 L;0;3199;WC1285518R
11338;Voorraad;Merida;Scultura 300;Zwart;Racefietsen ;Heren;0;2022;Nieuw;Nee;53 L;0;1499;WC8330522S
11464;Voorraad;Merida;SPEEDER 400;Paars;Stadsfietsen ;Heren;0;2022;Nieuw;Nee;52 S-M;0;1349;WC8542609S
